!-- "!--" indicates a comment line and will be ignored
!-- blank lines are also ignored

!-- general settings
source,csv
data_folder,C:/Users/Alex/Documents/GitHub/arcadia_chart_test/data/
input_file,monitor.csv
output,jpeg
output_file,output.jpeg
max_ticks,15
bucket_size,100
pad_buckets,true
chart_type,category_calls_time

!-- analysis settings
with_percentiles,true

!-- trim settings
trim,0
trim_threshold,2

!-- multi-service settings
service_list,
seperate_charts,

!--jpeg settings
jpeg_width,500
jpeg_height,500
